full_text,labels
widih untung banyak ini mah,1
tapi susah cuy wkwk,1
Untung banyak dong ini mah,1
coba di sini ada pasti setiap hari gue mainin,1
beneran dpt hp nya ga?,1
seru banget kyk nya,1
Gila banyak banget dah dapatny,1
anjayy untung banget itumah,1
njirr banyak banget dapetnya,1
wkwk auto buka konter ini mah,1
anjir banyak banget,1
wkwk seru banget ya liatnya,1
untung byk weh,1
itu dapat hp asli?,1
Ihhh Mayan juga yah,1
ini udah pro player akut,1
wah seru banget sih yaa hadiahnya banyak,1
Untung banget itu pasti,1
yang penting tuh emang skill sih,1
Wah beruntung bgt dapet banyak,1
wkwkw keren keren patut dicintih,1
Busett ngeri ya,1
Weh nemu dimana aja,1
Lohh bisa gitu astagaa,1
Wkwkw banyak juga ya,1
Hokinya udah kepake,1
anjir boleh bgt kek gitu,1
kok lucu lihat Spiderman nya,1
Anjir ngechet tuh,1
anjayy hoki kali cok,1
Buset ampe gumoh gt,1
Untung banyak ini mah,1
Keren bgt ini sih pak,1
bisa gitu dah goks,1
waduh bisa bisa nya gitu,1
untungnya aja deh,1
modal koin mulung,1
Jir banyak amat wkwk,1
bisa sampai seperti itu haha,1
mau dong bang bagi lah,1
tapi susah yaaa wkwk,1
bjirlahh ini mah langsung rugi yang punya mesin,1
hahaha bisa bisanyaa woi,1
Lah kok bisa ya min wkwk,1
jago banget sih ini,1
wkwkwk untung ada ya,1
lumayan sii bjir,1
Hhh susah sih tapi kalo nyoba terus akhirnya dapet,1
anjir bagi satu dong,1
utg bnyak ya kak,1
ihh kok bisa,1
Untung lumayan nih,1
Waw ada iphone guys,1
buset dh hebat juga,1
menang banyak nih,1
Untung aja banyak,1
Menang banyak ini,1
Untung banyak banget sih,1
Emang kalo rejeki gak kemana,1
hoki banget tu heh,1
iPhone dong dapet,1
Nge cheat bjir,1
Hahaha susah banget ya tapi,1
bisa gtu yaaaa,1
Udah terbiasa ya mereka mana cuma kaosan pake celana pendek lagii,1
yang dewasanya udah pada pake kostum mereka malah chil wkwkwk,1
Emang gada lawan cuman outfit seadanya ngga make alas kaki pula,1
digunung andong banyak bang bocil akamsi maen ke puncak,1
warlok ma bebas,1
bolang si bolang si bocah gampang ngilang,0
gunung mana ini? kok ada bocah pakai baju Panjalu,0
Iya dia udah biasa main di situ,1
agak laen nih haha,1
Anjir mainnya sampek pos 5,0
Wah keren banget sini menyala di adik,1
easy peazy yaak,1
akamsi be like chill ae gaziee,0
seru bgt ya,1
cekerannn,0
kek cuma main aja yak,1
Demit e arep nyulik coooh anak e kardi bar adus kok yo wes tekan kene,0
Wkwkw apa itu alat daki,0
Yg hiking pada prepare pakek sepatu khusus jaket apalah apalah Akamsi nyeker dan kaosan,0
Emang beda banget,1
Mereka sudah terbiasa,1
Gitu aja udah bahagia,1
Keren banget emang,1
Wkwk lucuu ya,1
Iya sih beda banget,1
Kita kita kalah sama bocil,1
Mereka mah udh biasa,1
Emang beda deh,1
ebuset santuy betul ndaki nya,1
Itung2 lagiii mainn gaaa siii,1
Wkwk akamsi sendalan doang jir,1
Modal nekat aja sih,1
seru banget deh kayaknya,1
Mereka mah udh biasa banget,1
Mantap tanpa tongkat,1
bisa bisanya dekkkk,1
Jadi inget dulu waktu naik ke puncak Merapi ada bocil sampai puncak masih pake seragam SMP celana pendek lengkap dgn tas selempang sekolahnya. Mungkin sekolahnya di Selo abis pulang sekolah mainnya ke Merapi/Merbabu,0
manjat kmaren pas malem mauludan yg naek banyakan anak santren yg pake sarungan apa itu sleeping bag keril 50 liter,0
Jam 5 sore mereka udh ngaji di mushola bawah,0
Bocilnya : sepele bang,0
bocil ga akan capek...kalau dewasa abis energinya buat bayar utang,0
eh keren ya,1
mas dzawin harus melihat ini,0
Seru banget ya cill ngebolang,1
Udah beda spek dr lahir,1
keren bener dah,1
Emang beda banget dah,1
Akamsi mah santai banget,1
Mereka udah terbiasa,1
udah biasa mereka pasti,1
Ngerii jugaa well,1
akamsi mahh bebas,1
seru banget jadi mereka,1
Anjay kaya main ke rmh temen aje,1
Emg besa sih mereka itu,1
Beda emang nya sih,1
kerenn sii inii,1
Busett santai banget ini,1
santuy bet anjir outfit nya,1
Agak beda ya,1
Anjir nyeker ini coyy,1
keren kamu dek wkwk,1
gaperlu bawa tas gede gede,1
akamsi kek maen biasa jir,1
Enggak perlu peralatan hiking,1
buset santai bgt bro bro ini,1
gak bawa apa apa dong,1
Udah beda gitu,1
keren bgt dong kak,1
Widih keren ya para Bocil,1
Keren emang para akamsi ini,1
Emang beda vibesnya,1
Gtu bahagia yah,1
Wkwk apa ga kena mental yang mendaki,1
Emang beda banget ini sih,1
Mana nyeker doang lagi wkwk,1
emang beda banget,1
terlalu suhu sih ampun dek,1
Beda dari yang lain dia,1
bjir bisanya cuma kaosan doang,1
Bocil itu udah biasa ya naik gunung,1
Udah jadi kebiasaan jadi gitu,1
iya kan udah terbiasa ya kak,1
Anak kecilnya nyantay banget naik gunung,1
Ush spek dr lahir itu,1
haha emang beda si,1
Nggak dingin apa ya,1
Keliatan bgt akamsinya wkwkw,1
beda banget emang cill,1
wkwk santai aja make sendal,1
enjoy banget ya naik gunung cuma kaya gitu aja stil nya,1
mana santuy bgt pake sendal celana pendek,1
chill bgt ya mereka,1
beda banget wkwk,1
Kagak pake sepatu pun naik gunung akamsi,1
akamsi punya privilage,1
Hehehe seru ya kalau gini,1
akamsi yang kalo magrib disuruh emak ke mesjid nih,1
Akamsi punya kuasa,1
Apa itu jaket gropcore,0
Jelas beda kak,1
Jd kangen kampung halaman,1
